id,user_id,experiment_id,scenario_type,actor_id,dose_rate,dose_absortion,event_datetime
0,"FDI_AI","","S2_BasicEmergency","6","0.021877","0.012802","2025-2-20 13:43:51.938"
1,"FDI_AI","","S2_BasicEmergency","6","0.021877","0.012805","2025-2-20 13:43:52.343"
2,"FDI_AI","","S2_BasicEmergency","6","0.021877","0.012808","2025-2-20 13:43:52.857"
3,"FDI_AI","","S2_BasicEmergency","6","0.021877","0.012811","2025-2-20 13:43:53.419"
4,"FDI_AI","","S2_BasicEmergency","6","0.021877","0.012815","2025-2-20 13:43:53.996"
5,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.012919","2025-2-20 13:44:11.141"
6,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.012922","2025-2-20 13:44:11.572"
7,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.012925","2025-2-20 13:44:12.97"
8,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.012928","2025-2-20 13:44:12.594"
9,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.012931","2025-2-20 13:44:13.117"
10,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.012935","2025-2-20 13:44:13.631"
11,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.012938","2025-2-20 13:44:14.145"
12,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.012941","2025-2-20 13:44:14.647"
13,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.012944","2025-2-20 13:44:15.171"
14,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.012947","2025-2-20 13:44:15.671"
15,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.01295","2025-2-20 13:44:16.200"
16,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.012953","2025-2-20 13:44:16.732"
17,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.012957","2025-2-20 13:44:17.264"
18,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.01296","2025-2-20 13:44:17.763"
19,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.012963","2025-2-20 13:44:18.286"
20,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.012966","2025-2-20 13:44:18.793"
21,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.012969","2025-2-20 13:44:19.290"
22,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.012972","2025-2-20 13:44:19.791"
23,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.012975","2025-2-20 13:44:20.309"
24,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.012978","2025-2-20 13:44:20.841"
25,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.012981","2025-2-20 13:44:21.353"
26,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.012985","2025-2-20 13:44:21.881"
27,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.012988","2025-2-20 13:44:22.421"
28,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.012991","2025-2-20 13:44:22.948"
29,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.012994","2025-2-20 13:44:23.460"
30,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.012997","2025-2-20 13:44:23.997"
31,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013001","2025-2-20 13:44:24.525"
32,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013004","2025-2-20 13:44:25.45"
33,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013007","2025-2-20 13:44:25.577"
34,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.01301","2025-2-20 13:44:26.104"
35,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013014","2025-2-20 13:44:26.648"
36,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013017","2025-2-20 13:44:27.169"
37,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.01302","2025-2-20 13:44:27.682"
38,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013023","2025-2-20 13:44:28.221"
39,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013026","2025-2-20 13:44:28.748"
40,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.01303","2025-2-20 13:44:29.284"
41,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013033","2025-2-20 13:44:29.849"
42,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013036","2025-2-20 13:44:30.364"
43,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013039","2025-2-20 13:44:30.866"
44,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013042","2025-2-20 13:44:31.410"
45,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013046","2025-2-20 13:44:31.924"
46,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013049","2025-2-20 13:44:32.432"
47,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013052","2025-2-20 13:44:32.963"
48,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013055","2025-2-20 13:44:33.479"
49,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013058","2025-2-20 13:44:33.989"
50,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013061","2025-2-20 13:44:34.527"
51,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013065","2025-2-20 13:44:35.66"
52,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013068","2025-2-20 13:44:35.594"
53,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013071","2025-2-20 13:44:36.110"
54,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013074","2025-2-20 13:44:36.642"
55,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013078","2025-2-20 13:44:37.175"
56,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013081","2025-2-20 13:44:37.850"
57,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013084","2025-2-20 13:44:38.230"
58,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013087","2025-2-20 13:44:38.881"
59,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.01309","2025-2-20 13:44:39.302"
60,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013094","2025-2-20 13:44:39.859"
61,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013097","2025-2-20 13:44:40.367"
62,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.0131","2025-2-20 13:44:40.887"
63,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013103","2025-2-20 13:44:41.447"
64,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013107","2025-2-20 13:44:42.9"
65,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.01311","2025-2-20 13:44:42.450"
66,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013113","2025-2-20 13:44:43.26"
67,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013116","2025-2-20 13:44:43.578"
68,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.01312","2025-2-20 13:44:44.124"
69,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013123","2025-2-20 13:44:44.642"
70,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013126","2025-2-20 13:44:45.138"
71,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013129","2025-2-20 13:44:45.643"
72,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013132","2025-2-20 13:44:46.208"
73,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013136","2025-2-20 13:44:46.736"
74,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013139","2025-2-20 13:44:47.273"
75,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013142","2025-2-20 13:44:47.759"
76,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013145","2025-2-20 13:44:48.276"
77,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013148","2025-2-20 13:44:48.799"
78,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013152","2025-2-20 13:44:49.327"
79,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013155","2025-2-20 13:44:49.829"
80,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013158","2025-2-20 13:44:50.355"
81,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013161","2025-2-20 13:44:50.876"
82,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013164","2025-2-20 13:44:51.411"
83,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013168","2025-2-20 13:44:51.947"
84,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013171","2025-2-20 13:44:52.477"
85,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013174","2025-2-20 13:44:52.981"
86,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013177","2025-2-20 13:44:53.499"
87,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.01318","2025-2-20 13:44:54.5"
88,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013183","2025-2-20 13:44:54.556"
89,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013187","2025-2-20 13:44:55.62"
90,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.01319","2025-2-20 13:44:55.583"
91,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013193","2025-2-20 13:44:56.167"
92,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013196","2025-2-20 13:44:56.656"
93,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013199","2025-2-20 13:44:57.185"
94,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013202","2025-2-20 13:44:57.697"
95,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013206","2025-2-20 13:44:58.231"
96,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013209","2025-2-20 13:44:58.731"
97,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013212","2025-2-20 13:44:59.311"
98,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013215","2025-2-20 13:44:59.787"
99,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013218","2025-2-20 13:45:0.315"
100,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013222","2025-2-20 13:45:0.822"
101,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013225","2025-2-20 13:45:1.335"
102,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013228","2025-2-20 13:45:1.874"
103,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013231","2025-2-20 13:45:2.394"
104,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013234","2025-2-20 13:45:2.945"
105,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013238","2025-2-20 13:45:3.491"
106,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013241","2025-2-20 13:45:3.993"
107,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013244","2025-2-20 13:45:4.540"
108,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013247","2025-2-20 13:45:5.66"
109,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.01325","2025-2-20 13:45:5.590"
110,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013254","2025-2-20 13:45:6.117"
111,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013257","2025-2-20 13:45:6.652"
112,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.01326","2025-2-20 13:45:7.192"
113,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013263","2025-2-20 13:45:7.715"
114,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013267","2025-2-20 13:45:8.226"
115,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.01327","2025-2-20 13:45:8.750"
116,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013273","2025-2-20 13:45:9.260"
117,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013276","2025-2-20 13:45:9.765"
118,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013279","2025-2-20 13:45:10.269"
119,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013282","2025-2-20 13:45:10.792"
120,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013285","2025-2-20 13:45:11.294"
121,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013289","2025-2-20 13:45:11.862"
122,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013292","2025-2-20 13:45:12.381"
123,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013295","2025-2-20 13:45:12.881"
124,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013298","2025-2-20 13:45:13.394"
125,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013301","2025-2-20 13:45:13.934"
126,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013304","2025-2-20 13:45:14.453"
127,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013308","2025-2-20 13:45:14.986"
128,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013311","2025-2-20 13:45:15.495"
129,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013314","2025-2-20 13:45:16.61"
130,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013317","2025-2-20 13:45:16.578"
131,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013321","2025-2-20 13:45:17.99"
132,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013324","2025-2-20 13:45:17.625"
133,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013327","2025-2-20 13:45:18.143"
134,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.01333","2025-2-20 13:45:18.650"
135,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013333","2025-2-20 13:45:19.148"
136,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013336","2025-2-20 13:45:19.658"
137,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013339","2025-2-20 13:45:20.198"
138,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013342","2025-2-20 13:45:20.710"
139,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013346","2025-2-20 13:45:21.224"
140,"FDI_AI","","S2_BasicEmergency","6","0.021897","0.013349","2025-2-20 13:45:21.756"
