id,user_id,experiment_id,scenario_type,input_type,input_state,hand,hand_location,hand_rotation,event_datetime
413,"FDI_AL","","T1_BasicMechanics","IA_Move_Left","completed","Left","(7.31271;4.144142;13.144379)","(-2.606308;55.944405;0.098193)","2025-2-21 12:27:37.15"
414,"FDI_AL","","T1_BasicMechanics","IA_Move_Left","started","Left","(9.553236;5.436775;17.272171)","(-3.590356;70.164665;170.342682)","2025-2-21 12:27:47.276"
415,"FDI_AL","","T1_BasicMechanics","IA_Move_Left","completed","Left","(7.82169;5.303192;16.503769)","(-0.652165;67.314186;172.436508)","2025-2-21 12:27:48.27"
416,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","started","Right","(8.372536;29.372999;6.356697)","(-24.072502;37.957008;-103.904053)","2025-2-21 12:28:7.734"
417,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","completed","Right","(6.953056;36.278946;3.672577)","(-0.458524;11.509144;-103.702286)","2025-2-21 12:28:10.347"
418,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","started","Right","(6.792084;26.700308;6.856186)","(-5.755214;24.274586;-118.881523)","2025-2-21 12:28:19.699"
419,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","started","Right","(6.179779;25.98337;7.083374)","(0.337254;27.437696;-113.787506)","2025-2-21 12:28:20.135"
420,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","completed","Right","(1.846436;29.021988;3.694656)","(-5.085459;9.268346;-107.472984)","2025-2-21 12:28:28.380"
421,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","completed","Right","(1.819511;28.977585;3.518013)","(-6.31666;9.753004;-107.856041)","2025-2-21 12:28:28.435"
422,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","started","Right","(2.711487;27.970222;5.470642)","(-15.293497;21.791088;-106.186005)","2025-2-21 12:28:37.745"
423,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","started","Right","(1.970863;27.950512;5.946915)","(-13.046512;25.30241;-105.277397)","2025-2-21 12:28:38.112"
424,"FDI_AL","","T1_BasicMechanics","IA_Move_Left","started","Left","(8.781075;9.409466;17.970856)","(-13.803552;63.656513;-39.12257)","2025-2-21 12:28:41.977"
425,"FDI_AL","","T1_BasicMechanics","IA_Move_Left","completed","Left","(8.7864;10.055321;18.020027)","(-9.046539;62.784889;-38.160625)","2025-2-21 12:28:42.886"
426,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","completed","Right","(33.619896;5.93322;8.353477)","(-10.019165;3.718492;-5.097232)","2025-2-21 12:28:48.602"
427,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","completed","Right","(33.476219;6.036102;8.533195)","(-12.084055;3.935985;-7.087542)","2025-2-21 12:28:48.684"
428,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","started","Right","(37.13324;1.915791;7.424454)","(-34.256313;26.270443;-30.957249)","2025-2-21 12:29:0.905"
429,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","completed","Right","(38.915932;5.789391;8.533852)","(-48.904957;29.256149;-48.399937)","2025-2-21 12:29:1.657"
430,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","started","Right","(39.230423;2.647251;8.845078)","(-46.995884;27.890356;-47.020992)","2025-2-21 12:29:2.119"
431,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","started","Right","(38.969452;2.629196;8.50135)","(-40.766346;26.433802;-41.794754)","2025-2-21 12:29:2.144"
432,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","completed","Right","(36.630974;1.341969;4.627602)","(-37.947407;29.488209;-38.224533)","2025-2-21 12:29:2.972"
433,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","completed","Right","(17.635216;4.162052;1.825134)","(-22.857445;33.316189;-36.778763)","2025-2-21 12:29:3.345"
434,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","started","Right","(37.882004;3.155376;9.194786)","(-46.248077;24.504517;-43.51244)","2025-2-21 12:29:7.333"
435,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","started","Right","(37.327324;3.304153;9.154884)","(-45.095699;24.601698;-44.534389)","2025-2-21 12:29:7.461"
436,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","completed","Right","(37.114838;3.530544;6.012856)","(-40.90752;30.859652;-40.39257)","2025-2-21 12:29:8.9"
437,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","completed","Right","(35.540619;3.492016;4.770409)","(-30.34387;26.926857;-33.442204)","2025-2-21 12:29:8.92"
438,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","started","Right","(41.523857;8.308594;8.658386)","(-54.845501;27.371592;-48.816734)","2025-2-21 12:29:31.675"
439,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","started","Right","(42.156898;7.048771;8.890358)","(-56.220013;29.873999;-52.588535)","2025-2-21 12:29:31.890"
440,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","completed","Right","(42.427055;7.698009;9.059326)","(-53.326454;31.905411;-45.762207)","2025-2-21 12:29:32.716"
441,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","completed","Right","(42.263847;7.660656;9.159348)","(-54.929634;31.523197;-48.663136)","2025-2-21 12:29:32.769"
442,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","started","Right","(41.719643;6.989735;10.611084)","(-61.71822;23.868929;-57.426369)","2025-2-21 12:29:33.300"
443,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","started","Right","(41.645515;6.940067;10.808525)","(-65.660362;24.409355;-59.237076)","2025-2-21 12:29:33.350"
444,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","completed","Right","(40.157249;2.475834;8.733513)","(-56.893631;30.705137;-58.760345)","2025-2-21 12:29:35.208"
445,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","completed","Right","(40.758202;3.22459;8.955872)","(-57.306274;29.912725;-56.665806)","2025-2-21 12:29:35.236"
446,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","started","Right","(41.23407;5.191971;9.2444)","(-57.04565;27.662655;-51.966839)","2025-2-21 12:29:35.795"
447,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","started","Right","(40.350716;4.613693;8.867325)","(-55.376102;27.670279;-51.712029)","2025-2-21 12:29:35.911"
448,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","completed","Right","(37.569275;2.765705;6.678658)","(-46.790783;28.615776;-45.319534)","2025-2-21 12:29:36.86"
449,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","completed","Right","(36.22541;2.291298;5.607346)","(-43.731045;28.418272;-48.581257)","2025-2-21 12:29:36.139"
450,"FDI_AL","","T1_BasicMechanics","IA_Move_Left","started","Left","(4.391396;4.37764;13.343674)","(-6.712945;53.682079;114.887077)","2025-2-21 12:29:41.691"
451,"FDI_AL","","T1_BasicMechanics","IA_Move_Left","completed","Left","(4.163048;5.006981;12.864471)","(-7.104291;53.460011;122.719139)","2025-2-21 12:29:42.361"
452,"FDI_AL","","T1_BasicMechanics","IA_Move_Left","started","Left","(3.308517;8.865021;15.681618)","(-32.141388;60.89167;-66.026421)","2025-2-21 12:29:51.196"
453,"FDI_AL","","T1_BasicMechanics","IA_Move_Left","completed","Left","(2.111504;8.191078;15.690056)","(-28.438066;62.305145;-65.964821)","2025-2-21 12:29:51.899"
454,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","started","Right","(38.194649;7.219559;5.120964)","(-35.146358;35.93137;-41.225025)","2025-2-21 12:29:56.451"
455,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","completed","Right","(38.256699;6.391678;5.853386)","(-36.223072;34.441673;-42.050732)","2025-2-21 12:29:56.707"
456,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","started","Right","(39.318115;4.668682;8.704987)","(-42.677139;32.110416;-51.352695)","2025-2-21 12:29:58.436"
457,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","started","Right","(39.114754;4.754196;8.944664)","(-43.76598;32.094021;-53.163635)","2025-2-21 12:29:58.750"
458,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","completed","Right","(40.655258;5.435871;8.846001)","(-49.858898;27.823801;-56.1609)","2025-2-21 12:30:0.289"
459,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","completed","Right","(40.655258;5.435871;8.846001)","(-49.858898;27.823801;-56.1609)","2025-2-21 12:30:0.316"
460,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","started","Right","(41.211128;6.093925;8.777023)","(-51.556404;28.911415;-57.134876)","2025-2-21 12:30:1.680"
461,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","started","Right","(41.090607;6.298969;8.671021)","(-49.955383;30.068296;-57.258961)","2025-2-21 12:30:1.731"
462,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","completed","Right","(44.572372;11.492996;8.633614)","(-53.889652;26.490063;-47.645958)","2025-2-21 12:30:2.969"
463,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","completed","Right","(44.542732;11.75312;8.61071)","(-55.307083;23.533745;-47.267082)","2025-2-21 12:30:3.17"
464,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","started","Right","(42.205719;9.506836;10.932312)","(-49.54224;23.613081;-49.31377)","2025-2-21 12:30:3.778"
465,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","started","Right","(42.127831;9.499722;11.051506)","(-52.256451;22.216021;-52.32515)","2025-2-21 12:30:3.852"
466,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","completed","Right","(41.79483;9.625202;9.743233)","(-53.068851;19.145693;-46.403133)","2025-2-21 12:30:4.227"
467,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","completed","Right","(41.989586;10.149902;9.050575)","(-55.412674;21.480145;-46.957977)","2025-2-21 12:30:4.276"
468,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","started","Right","(41.776344;16.944176;8.772377)","(-55.756248;22.760035;-37.970863)","2025-2-21 12:30:4.670"
469,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","started","Right","(41.400269;16.566475;8.958397)","(-54.869473;22.987335;-38.809193)","2025-2-21 12:30:4.722"
470,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","completed","Right","(41.024796;10.081039;9.386795)","(-51.3559;20.8836;-46.569954)","2025-2-21 12:30:5.463"
471,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","completed","Right","(40.851257;8.631165;9.65657)","(-49.050045;22.203377;-47.319336)","2025-2-21 12:30:5.622"
472,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","started","Right","(40.966934;3.684952;10.533524)","(-50.850376;24.282524;-56.804317)","2025-2-21 12:30:6.658"
473,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","started","Right","(40.845711;3.791691;10.562698)","(-51.444801;23.803675;-58.097042)","2025-2-21 12:30:6.734"
474,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","completed","Right","(40.027756;1.570923;7.104187)","(-45.90221;23.849709;-46.892933)","2025-2-21 12:30:7.778"
475,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","completed","Right","(39.821953;1.208435;6.557976)","(-41.464092;25.245701;-40.84779)","2025-2-21 12:30:7.833"
476,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Left","started","Left","(8.786449;3.480919;19.013649)","(-42.222507;74.855492;11.674068)","2025-2-21 12:30:15.672"
477,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Left","completed","Left","(8.802197;3.746407;18.94799)","(-36.367031;74.423447;16.83251)","2025-2-21 12:30:15.792"
478,"FDI_AL","","T1_BasicMechanics","IA_Move_Left","started","Left","(8.089005;10.44342;15.275436)","(-15.330345;57.496708;140.388611)","2025-2-21 12:30:34.566"
479,"FDI_AL","","T1_BasicMechanics","IA_Move_Left","completed","Left","(6.241884;10.702255;14.95034)","(-8.012857;55.855991;138.652145)","2025-2-21 12:30:35.391"
480,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","started","Right","(9.513695;21.71933;12.54216)","(14.061179;44.313206;-88.792137)","2025-2-21 12:30:53.393"
481,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","started","Right","(8.499043;20.779942;13.442902)","(15.392749;49.823174;-85.827721)","2025-2-21 12:30:53.486"
482,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","completed","Right","(6.90731;21.173439;13.022163)","(4.832987;57.406948;-80.057587)","2025-2-21 12:30:54.164"
483,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","completed","Right","(6.90731;21.173439;13.022163)","(4.832987;57.406948;-80.057587)","2025-2-21 12:30:54.190"
484,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","started","Right","(8.204056;20.997879;14.646667)","(18.983997;55.51273;-63.905453)","2025-2-21 12:30:54.917"
485,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","started","Right","(8.801514;21.540028;14.983292)","(16.789486;55.991806;-66.767151)","2025-2-21 12:30:54.993"
486,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","completed","Right","(8.135033;20.409939;15.171532)","(17.826763;58.33408;-59.314514)","2025-2-21 12:30:55.762"
487,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","completed","Right","(8.135033;20.409939;15.171532)","(17.826763;58.33408;-59.314514)","2025-2-21 12:30:55.788"
488,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","started","Right","(19.035225;12.030552;13.912933)","(-0.012461;53.528927;-33.514271)","2025-2-21 12:30:58.44"
489,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","started","Right","(20.606918;10.430809;15.410294)","(9.005843;55.11689;-23.679861)","2025-2-21 12:30:58.624"
490,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","completed","Right","(21.335831;8.84412;15.428238)","(7.010728;55.905926;-23.437305)","2025-2-21 12:30:59.548"
491,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","completed","Right","(21.335831;8.84412;15.428238)","(7.010728;55.905926;-23.437305)","2025-2-21 12:30:59.572"
492,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","started","Right","(21.321014;9.511078;15.264)","(11.12377;55.416752;-19.244656)","2025-2-21 12:31:0.467"
493,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","completed","Right","(21.917511;8.943295;15.698959)","(10.079855;55.903511;-20.362251)","2025-2-21 12:31:1.50"
494,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","started","Right","(21.682938;9.001915;15.530602)","(9.35099;55.642754;-22.336901)","2025-2-21 12:31:1.476"
495,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","completed","Right","(21.197952;9.486271;15.524048)","(10.126981;54.707584;-23.43434)","2025-2-21 12:31:2.121"
496,"FDI_AL","","T1_BasicMechanics","IA_Move_Left","started","Left","(3.184044;7.707546;14.084908)","(-18.771254;62.011509;-54.746941)","2025-2-21 12:31:7.109"
497,"FDI_AL","","T1_BasicMechanics","IA_Move_Left","completed","Left","(4.288345;8.062557;14.931816)","(-14.844097;70.430908;-47.865459)","2025-2-21 12:31:8.162"
498,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","started","Right","(41.542587;6.243046;8.314857)","(-57.488556;30.482105;-56.426918)","2025-2-21 12:31:15.76"
499,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","started","Right","(41.055351;5.602299;8.575645)","(-59.022312;30.221317;-58.769497)","2025-2-21 12:31:15.178"
500,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","completed","Right","(43.306824;6.142128;7.492882)","(-40.097115;32.226345;-39.028904)","2025-2-21 12:31:16.92"
501,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","completed","Right","(43.21241;6.121033;7.574783)","(-37.611729;30.371391;-39.12225)","2025-2-21 12:31:16.119"
502,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","started","Right","(41.59005;5.518013;10.715698)","(-47.327663;23.099174;-46.465965)","2025-2-21 12:31:16.787"
503,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","started","Right","(41.603249;5.44455;10.883987)","(-52.435886;23.738398;-49.675625)","2025-2-21 12:31:16.842"
504,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","completed","Right","(41.721657;5.700378;11.223679)","(-61.562763;22.740433;-58.84594)","2025-2-21 12:31:18.416"
505,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","completed","Right","(42.271942;5.633366;10.849899)","(-61.911835;23.108961;-58.542606)","2025-2-21 12:31:18.708"
506,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","started","Right","(40.156723;7.938553;8.344124)","(-60.205547;25.641121;-56.486629)","2025-2-21 12:31:21.62"
507,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","started","Right","(41.067299;7.669098;7.895607)","(-60.711014;25.729334;-58.010666)","2025-2-21 12:31:21.289"
508,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","completed","Right","(41.38549;8.009357;8.119225)","(-61.095875;26.070539;-55.759888)","2025-2-21 12:31:21.962"
509,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","completed","Right","(41.789658;8.386925;8.072105)","(-62.117256;26.424402;-54.863506)","2025-2-21 12:31:22.94"
510,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","started","Right","(41.129135;8.082146;8.932838)","(-62.446823;25.270601;-59.745823)","2025-2-21 12:31:22.717"
511,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","started","Right","(41.101959;8.073002;9.127617)","(-62.584457;25.307224;-59.569042)","2025-2-21 12:31:22.826"
512,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","completed","Right","(43.369926;7.408272;5.671448)","(-59.094818;26.59683;-52.962078)","2025-2-21 12:31:24.132"
513,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","completed","Right","(44.530792;6.781811;4.468117)","(-58.364906;28.916197;-50.854084)","2025-2-21 12:31:24.209"
514,"FDI_AL","","T1_BasicMechanics","IA_Move_Left","started","Left","(6.116264;8.406982;14.049522)","(-18.069052;59.974186;134.84581)","2025-2-21 12:31:42.906"
515,"FDI_AL","","T1_BasicMechanics","IA_Move_Left","completed","Left","(4.079674;8.14769;12.710075)","(-10.411743;55.411987;134.06871)","2025-2-21 12:31:43.728"
516,"FDI_AL","","T1_BasicMechanics","IA_Move_Left","started","Left","(4.734127;9.032211;12.931915)","(-10.265622;56.86731;135.792419)","2025-2-21 12:31:44.617"
517,"FDI_AL","","T1_BasicMechanics","IA_Move_Left","completed","Left","(4.971569;9.434311;12.990303)","(-7.754031;57.664146;134.465393)","2025-2-21 12:31:45.126"
518,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","started","Right","(5.001053;12.095917;18.445961)","(-47.698685;25.595886;-125.876488)","2025-2-21 12:31:50.42"
519,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","started","Right","(4.743935;12.016823;18.366447)","(-46.797325;25.569906;-126.406052)","2025-2-21 12:31:50.94"
520,"FDI_AL","","T1_BasicMechanics","IA_Move_Left","started","Left","(8.750435;9.598846;18.013077)","(-33.495003;76.061386;-63.187305)","2025-2-21 12:31:55.992"
521,"FDI_AL","","T1_BasicMechanics","IA_Move_Left","completed","Left","(8.150803;6.908287;16.150894)","(-19.484949;73.729424;-43.872936)","2025-2-21 12:31:57.215"
522,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","completed","Right","(16.830856;3.684158;37.505486)","(-46.252766;43.946327;-60.547626)","2025-2-21 12:32:0.360"
523,"FDI_AL","","T1_BasicMechanics","IA_Grab_Right","completed","Right","(17.638573;3.466545;37.943581)","(-44.532925;44.776134;-58.177357)","2025-2-21 12:32:0.408"
524,"FDI_AL","","T1_BasicMechanics","IA_Move_Left","started","Left","(0.226526;6.107956;12.562469)","(-3.234714;52.929291;125.279282)","2025-2-21 12:32:7.215"
525,"FDI_AL","","T1_BasicMechanics","IA_Move_Left","completed","Left","(1.464781;6.590126;12.920715)","(0.1716;55.497932;127.10894)","2025-2-21 12:32:7.904"
526,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","started","Right","(18.704727;0.709534;20.025116)","(9.665326;74.155945;4.524192)","2025-2-21 12:32:11.39"
527,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Right","completed","Right","(19.435566;0.711456;20.504585)","(2.23192;74.277229;-2.561654)","2025-2-21 12:32:11.320"
528,"FDI_AL","","T1_BasicMechanics","IA_Move_Left","started","Left","(9.879761;7.62542;17.958023)","(-15.216549;70.643379;-23.400679)","2025-2-21 12:32:12.254"
529,"FDI_AL","","T1_BasicMechanics","IA_Move_Left","completed","Left","(11.259371;6.279785;18.831009)","(-10.934583;76.200417;-16.12949)","2025-2-21 12:32:13.190"
530,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Left","started","Left","(17.918444;5.115051;26.138573)","(-26.598835;78.896111;-33.584927)","2025-2-21 12:32:19.544"
531,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Left","completed","Left","(19.233616;5.007301;28.625122)","(-41.555424;83.824013;-51.531387)","2025-2-21 12:32:20.245"
532,"FDI_AL","","T1_BasicMechanics","IA_Move_Left","started","Left","(16.835941;5.200401;24.16188)","(-11.526128;76.947975;-16.956137)","2025-2-21 12:32:24.621"
533,"FDI_AL","","T1_BasicMechanics","IA_Move_Left","completed","Left","(16.021149;4.934891;23.598816)","(-3.479642;74.868927;-11.273745)","2025-2-21 12:32:25.59"
534,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Left","started","Left","(17.425274;4.317368;27.357956)","(-25.710138;79.881981;-32.215385)","2025-2-21 12:32:27.659"
535,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Left","completed","Left","(17.230234;4.439522;27.255585)","(-26.132893;79.63932;-33.408997)","2025-2-21 12:32:27.988"
536,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Left","started","Left","(9.40166;9.154968;17.357018)","(-13.194777;66.493256;-38.050365)","2025-2-21 12:32:38.370"
537,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Left","completed","Left","(9.196649;8.8918;17.371468)","(-13.165491;66.647209;-37.679291)","2025-2-21 12:32:38.833"
538,"FDI_AL","","T1_BasicMechanics","IA_Menu_Toggle_Left","started","Left","(9.872588;9.86879;17.912537)","(-11.966956;71.014786;-39.033035)","2025-2-21 12:32:41.320"
539,"FDI_AL","","T1_BasicMechanics","IA_Menu_Toggle_Left","completed","Left","(10.143074;9.592751;17.97438)","(-12.31781;70.563965;-39.51981)","2025-2-21 12:32:41.651"
540,"FDI_AL","","T1_BasicMechanics","IA_Menu_Toggle_Left","started","Left","(8.922958;10.349297;20.415909)","(-22.634611;74.35672;-52.144623)","2025-2-21 12:32:50.909"
541,"FDI_AL","","T1_BasicMechanics","IA_Menu_Toggle_Left","completed","Left","(8.65164;9.937614;20.435875)","(-25.52195;72.42527;-53.774807)","2025-2-21 12:32:51.265"
542,"FDI_AL","","T1_BasicMechanics","IA_Menu_Toggle_Left","started","Left","(9.10725;9.916656;20.315887)","(-21.769018;74.357536;-49.149384)","2025-2-21 12:32:52.105"
543,"FDI_AL","","T1_BasicMechanics","IA_Menu_Toggle_Left","completed","Left","(9.054491;9.596413;20.262749)","(-21.622459;74.464813;-47.826427)","2025-2-21 12:32:52.616"
544,"FDI_AL","","T1_BasicMechanics","IA_Menu_Toggle_Left","started","Left","(9.280529;9.393631;19.932396)","(-21.224516;74.687996;-47.705437)","2025-2-21 12:32:53.377"
545,"FDI_AL","","T1_BasicMechanics","IA_Menu_Toggle_Left","completed","Left","(9.261242;9.399658;19.891693)","(-23.123049;73.267647;-49.676277)","2025-2-21 12:32:53.864"
546,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Left","started","Left","(9.255636;9.331558;19.810287)","(-40.481407;77.57711;-67.925758)","2025-2-21 12:32:54.219"
547,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Left","completed","Left","(9.334425;8.839607;19.836143)","(-20.070881;74.182602;-45.85894)","2025-2-21 12:32:54.654"
548,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Left","started","Left","(9.294113;8.850357;19.622009)","(-20.636732;74.710472;-46.621582)","2025-2-21 12:32:55.112"
549,"FDI_AL","","T1_BasicMechanics","IA_Menu_Interact_Left","completed","Left","(9.039165;8.629501;19.519371)","(-16.714836;73.811745;-42.113712)","2025-2-21 12:32:55.986"
550,"FDI_AL","","T1_BasicMechanics","IA_Move_Left","started","Left","(13.972744;2.85154;18.691307)","(-5.340689;63.030937;-0.042333)","2025-2-21 12:33:27.872"
551,"FDI_AL","","T1_BasicMechanics","IA_Move_Left","completed","Left","(15.789481;1.992416;23.584274)","(-40.401005;82.584297;-36.314259)","2025-2-21 12:33:29.674"
552,"FDI_AL","","T1_BasicMechanics","IA_Move_Left","started","Left","(14.708858;0.03334;24.036057)","(-31.086643;81.467911;-20.695301)","2025-2-21 12:33:32.279"
553,"FDI_AL","","T1_BasicMechanics","IA_Move_Left","completed","Left","(14.781967;0.698128;24.172195)","(-31.132498;82.524651;-18.408619)","2025-2-21 12:33:33.219"