id,user_id,experiment_id,scenario_type,dose_rate,dose_absortion,event_position,event_datetime
0,"FDI_BJ","","T2_BasicEmergency","[0.190051;0.180596;0.180574;0.180914;0.181126;0.180408;0.180415;0.180779;0.181701;0.18232;]","[0.0;0.000026;0.000054;0.00008;0.000107;0.000133;0.000158;0.000184;0.000211;0.000238;]","[(-3040.0;12260.0);(-3140.061035;12273.603516);(-3140.084961;12277.085938);(-3136.124023;12280.280273);(-3133.76123;12280.549805);(-3142.33252;12270.396484);(-3142.054199;12273.828125);(-3137.742432;12278.188477);(-3127.481201;12279.645508);(-3120.99292;12274.969727);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
1,"FDI_BJ","","T2_BasicEmergency","[0.182463;0.182454;0.183609;0.183865;0.184042;0.184235;0.184357;0.184269;0.184151;0.184304;]","[0.000265;0.000293;0.00032;0.000347;0.000375;0.000403;0.00043;0.000457;0.000486;0.000513;]","[(-3119.842773;12268.069336);(-3120.212158;12263.671875);(-3107.650879;12263.699219);(-3104.489502;12270.356445);(-3102.647461;12269.25293);(-3100.894531;12263.771484);(-3099.609863;12263.407227);(-3100.564453;12263.154297);(-3101.874268;12262.509766);(-3100.252197;12262.169922);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
2,"FDI_BJ","","T2_BasicEmergency","[0.184293;0.184136;0.18399;0.184066;0.184217;0.184404;0.18445;0.184326;0.184217;0.184091;]","[0.00054;0.000567;0.000594;0.000621;0.000648;0.000675;0.000704;0.000731;0.000758;0.000785;]","[(-3100.40332;12261.638672);(-3102.12793;12260.905273);(-3103.658691;12261.666992);(-3102.828613;12261.811523);(-3101.172607;12262.361328);(-3099.124268;12263.025391);(-3098.619873;12263.261719);(-3099.971436;12262.786133);(-3101.105225;12263.480469);(-3102.436279;12263.879883);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
3,"FDI_BJ","","T2_BasicEmergency","[0.183965;0.183984;0.184156;0.184184;0.18426;0.184152;0.183933;0.183757;0.183767;0.183854;]","[0.000813;0.000841;0.000869;0.000897;0.000925;0.000953;0.00098;0.001007;0.001034;0.001061;]","[(-3103.828613;12263.392578);(-3103.693115;12262.204102);(-3101.839355;12262.1875);(-3101.446777;12263.785156);(-3100.566406;12264.808594);(-3101.751953;12264.367188);(-3104.159424;12263.626953);(-3106.119385;12262.647461);(-3106.02002;12262.479492);(-3105.116699;12261.919922);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
4,"FDI_BJ","","T2_BasicEmergency","[0.184091;0.184144;0.184112;0.183934;0.183848;0.183896;0.183953;0.183963;0.183996;0.183985;]","[0.001088;0.001115;0.001143;0.00117;0.001198;0.001225;0.001252;0.001281;0.001308;0.001336;]","[(-3102.527344;12262.423828);(-3101.862061;12263.946289);(-3102.236328;12263.544922);(-3104.192383;12262.875977);(-3105.133057;12262.731445);(-3104.583252;12263.148438);(-3103.954346;12263.459961);(-3103.863525;12263.078125);(-3103.501465;12263.250977);(-3103.599121;12263.545898);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
5,"FDI_BJ","","T2_BasicEmergency","[0.183891;0.183826;0.183835;0.183824;0.183759;0.889737;0.889621;0.888987;0.889378;0.888526;]","[0.001365;0.001392;0.00142;0.001447;0.001484;0.00156;0.001691;0.001818;0.001951;0.002082;]","[(-3104.625244;12263.330078);(-3105.290283;12264.099609);(-3105.176758;12264.293945);(-3105.307373;12264.029297);(-3106.012207;12263.994141);(-949.968994;12090.035156);(-950.080139;12090.234375);(-950.613586;12093.400391);(-950.242981;12092.666016);(-951.435791;12082.399414);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
6,"FDI_BJ","","T2_BasicEmergency","[0.88329;0.886466;0.887024;0.885931;0.885027;0.886101;0.886864;0.888095;0.8891;0.891096;]","[0.002216;0.002353;0.002487;0.002618;0.002748;0.002879;0.003014;0.003145;0.003276;0.003407;]","[(-957.058716;12071.338867);(-953.77124;12073.273438);(-953.09436;12077.612305);(-954.186462;12078.366211);(-955.123535;12077.819336);(-954.052185;12076.90332);(-953.275146;12076.892578);(-952.033142;12076.547852);(-951.080872;12073.892578);(-949.072388;12073.422852);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
7,"FDI_BJ","","T2_BasicEmergency","[0.892915;0.893198;0.892085;0.89124;0.890962;0.890521;0.8901;0.889638;0.889723;0.890696;]","[0.003542;0.003674;0.003805;0.003937;0.004074;0.004209;0.00434;0.004474;0.004604;0.004734;]","[(-947.213074;12074.457031);(-946.901367;12075.493164);(-948.0177;12075.693359);(-948.875977;12075.489258);(-949.162415;12075.261719);(-949.615356;12074.97168);(-950.039795;12075.040039);(-950.504272;12075.149414);(-950.411865;12075.413086);(-949.4375;12075.027344);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
8,"FDI_BJ","","T2_BasicEmergency","[0.891499;0.890796;0.890249;0.889733;0.890938;0.890696;0.89013;0.889833;0.888854;0.889133;]","[0.004863;0.004994;0.005131;0.005263;0.005397;0.005531;0.005668;0.005803;0.005936;0.006066;]","[(-948.630737;12074.829102);(-949.336365;12075.017578);(-949.881104;12075.369141);(-950.402222;12075.37793);(-949.189453;12075.169922);(-949.446899;12074.646484);(-950.033936;12074.026367);(-950.339844;12073.806641);(-951.331116;12073.857422);(-951.042603;12074.066406);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
9,"FDI_BJ","","T2_BasicEmergency","[0.896575;0.899395;0.898503;0.891648;0.889885;0.888698;0.907995;0.90812;0.924793;0.924857;]","[0.006199;0.006334;0.006468;0.006604;0.006735;0.006873;0.007007;0.00714;0.007281;0.007417;]","[(-943.439514;12078.260742);(-940.535706;12081.431641);(-941.477417;12079.556641);(-948.477478;12074.955078);(-950.285583;12073.874023);(-951.551758;12071.193359);(-924.800171;11861.610352);(-924.749939;11862.382812);(-909.509583;11872.952148);(-910.49469;11885.149414);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
10,"FDI_BJ","","T2_BasicEmergency","[0.941853;0.937849;0.926037;0.9247;0.925288;0.923698;0.923933;0.924458;0.924798;0.925288;]","[0.007559;0.007701;0.00784;0.007975;0.008111;0.008243;0.008378;0.008511;0.008646;0.008788;]","[(-899.932373;11988.160156);(-903.105042;11969.009766);(-914.121338;11965.011719);(-915.393555;11964.890625);(-914.905823;11966.950195);(-916.452332;11967.679688);(-916.190063;11966.629883);(-915.682739;11966.493164);(-915.367981;11966.773438);(-914.893127;11966.578125);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
11,"FDI_BJ","","T2_BasicEmergency","[0.925485;0.925247;0.9247;0.925032;0.925957;0.926285;0.925175;0.923703;0.923748;0.92616;]","[0.008929;0.009066;0.009203;0.009335;0.009472;0.009609;0.009746;0.009882;0.010017;0.010154;]","[(-914.704651;11966.578125);(-914.917053;11966.172852);(-915.438293;11966.112305);(-915.116943;11966.012695);(-914.225525;11965.791992);(-913.905029;11965.561523);(-914.975769;11965.879883);(-916.391663;11966.112305);(-916.363892;11966.53418);(-914.138245;11968.775391);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
12,"FDI_BJ","","T2_BasicEmergency","[0.922564;0.92049;0.924772;0.923783;0.923593;0.924403;0.925182;0.925683;0.924902;0.924332;]","[0.010296;0.010431;0.010567;0.010699;0.010837;0.010973;0.011116;0.011253;0.011395;0.011535;]","[(-917.455566;11965.360352);(-919.282349;11960.963867);(-915.185913;11961.223633);(-916.204102;11963.104492);(-916.386597;11963.126953);(-915.644714;11964.011719);(-914.886902;11963.660156);(-914.397278;11963.355469);(-915.090393;11961.988281);(-915.60675;11961.226562);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
13,"FDI_BJ","","T2_BasicEmergency","[0.924368;0.924253;0.923641;0.923646;0.923877;0.924048;0.924285;0.924214;0.924961;0.924998;]","[0.011671;0.011809;0.011949;0.012084;0.012226;0.012365;0.012504;0.012643;0.012783;0.012921;]","[(-915.570435;11961.202148);(-915.694641;11961.56543);(-916.287598;11961.732422);(-916.305542;11962.328125);(-916.100525;11962.758789);(-915.940918;11962.850586);(-915.699707;11962.478516);(-915.748047;11961.967773);(-915.022583;11961.686523);(-914.975403;11961.387695);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
14,"FDI_BJ","","T2_BasicEmergency","[0.924443;0.923969;0.924295;0.925094;0.925557;0.925855;0.92572;0.925404;0.925061;0.924765;]","[0.01306;0.013195;0.01333;0.013469;0.013605;0.013739;0.013875;0.014013;0.014148;0.014287;]","[(-915.546204;11962.423828);(-916.039124;11963.467773);(-915.70752;11962.945312);(-914.923279;11962.396484);(-914.454895;11961.709961);(-914.120789;11960.458984);(-914.219788;11959.704102);(-914.525635;11959.791016);(-914.857483;11959.898438);(-915.153442;11960.237305);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
15,"FDI_BJ","","T2_BasicEmergency","[0.924514;0.924596;0.933954;0.939365;0.937254;0.923949;0.922483;0.922049;0.922208;0.923744;]","[0.014426;0.014564;0.014705;0.014844;0.014988;0.015127;0.015269;0.015412;0.01555;0.015684;]","[(-915.399658;11960.404297);(-915.306946;11960.045898);(-906.510376;11962.164062);(-901.664307;11968.333984);(-903.522705;11965.141602);(-916.018921;11962.413086);(-917.482849;11963.985352);(-917.882812;11963.545898);(-917.701355;11962.785156);(-916.172241;11961.317383);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
16,"FDI_BJ","","T2_BasicEmergency","[0.924766;0.925448;0.925378;0.925023;0.92513;0.92535;0.925559;0.925657;0.925913;0.925906;]","[0.015824;0.015964;0.016102;0.016239;0.016378;0.016518;0.016656;0.016792;0.016928;0.017064;]","[(-915.211426;11961.755859);(-914.592773;11962.59668);(-914.666687;11962.776367);(-915.010132;11962.897461);(-914.90387;11962.785156);(-914.6828;11962.511719);(-914.487366;11962.624023);(-914.383972;11962.355469);(-914.087952;11961.017578);(-914.070618;11960.40918);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
17,"FDI_BJ","","T2_BasicEmergency","[0.925368;0.924834;0.924908;0.925723;0.925905;0.926909;0.936927;0.939711;0.939301;0.939192;]","[0.017202;0.017334;0.017469;0.017605;0.017744;0.01788;0.018016;0.018157;0.018296;0.018434;]","[(-914.617493;11961.270508);(-915.187988;11962.822266);(-915.159302;11963.930664);(-914.344788;11962.970703);(-914.127136;11961.828125);(-913.156067;11961.484375);(-903.843933;11965.540039);(-901.422852;11970.700195);(-901.851746;11972.081055);(-902.021973;11974.205078);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
18,"FDI_BJ","","T2_BasicEmergency","[0.938195;0.938469;0.938901;0.939061;0.938977;0.93921;0.938999;0.929374;0.922874;0.924277;]","[0.018578;0.018717;0.018855;0.018995;0.019136;0.019272;0.019412;0.01955;0.019693;0.019829;]","[(-903.004578;11975.810547);(-902.746826;11975.766602);(-902.328735;11975.306641);(-902.163025;11974.775391);(-902.242371;11974.804688);(-902.028809;11974.953125);(-902.23291;11975.167969);(-910.927063;11964.478516);(-917.109131;11964.029297);(-915.78125;11964.455078);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
19,"FDI_BJ","","T2_BasicEmergency","[0.926005;0.9266;0.926983;0.926237;0.924945;0.92587;0.926856;0.926411;0.925944;0.925686;]","[0.019967;0.020105;0.020245;0.020381;0.02052;0.020659;0.020799;0.020939;0.021082;0.021221;]","[(-914.101257;11963.669922);(-913.498291;11962.714844);(-913.063904;11960.916992);(-913.751099;11960.3125);(-915.003479;11960.803711);(-914.17218;11962.147461);(-913.215759;11961.717773);(-913.610474;11960.969727);(-914.05365;11960.900391);(-914.348206;11962.137695);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
20,"FDI_BJ","","T2_BasicEmergency","[0.925824;0.929982;0.936754;0.938002;0.937737;0.936943;0.936427;0.937155;0.937328;0.935779;]","[0.02136;0.021495;0.021634;0.021773;0.021916;0.022054;0.022192;0.022334;0.022472;0.022613;]","[(-914.265625;11963.448242);(-910.386841;11965.451172);(-904.218933;11971.615234);(-903.144348;11974.524414);(-903.393494;11974.547852);(-904.148682;11974.921875);(-904.65564;11975.682617);(-904.00177;11976.607422);(-903.908752;11978.901367);(-905.438782;11981.658203);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
21,"FDI_BJ","","T2_BasicEmergency","[0.935362;0.934573;0.934215;0.934168;0.934592;0.935632;0.936392;0.937774;0.939758;0.939411;]","[0.02275;0.022884;0.023018;0.023155;0.023291;0.023426;0.023565;0.023707;0.023846;0.023988;]","[(-905.825806;11981.479492);(-906.559875;11981.207031);(-906.907288;11981.589844);(-906.92688;11980.728516);(-906.512146;11980.143555);(-905.541443;11980.391602);(-904.813354;11979.870117);(-903.504211;11979.356445);(-901.610413;11977.998047);(-901.926086;11977.728516);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
22,"FDI_BJ","","T2_BasicEmergency","[0.939321;0.939323;0.939232;0.939429;0.940419;0.941174;0.9405;0.939928;0.939376;0.938709;]","[0.024132;0.024271;0.024409;0.024547;0.024685;0.024824;0.024964;0.025104;0.025242;0.02539;]","[(-902.028381;11978.333984);(-902.042542;11978.875977);(-902.136108;11979.166992);(-901.929871;11978.40918);(-900.952454;11976.605469);(-900.223328;11975.74707);(-900.842346;11975.474609);(-901.364441;11975.110352);(-901.909119;11976.0625);(-902.540283;11976.348633);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
23,"FDI_BJ","","T2_BasicEmergency","[0.938907;0.939057;0.939616;0.938909;0.938385;0.937616;0.938207;0.93715;0.928499;0.925721;]","[0.025532;0.025672;0.025811;0.025951;0.026096;0.026236;0.026376;0.026513;0.026657;0.026793;]","[(-902.37854;11977.114258);(-902.234253;11976.975586);(-901.695374;11976.397461);(-902.355103;11976.387695);(-902.889771;11977.875977);(-903.578003;11976.869141);(-902.989258;11975.700195);(-903.807861;11970.432617);(-911.700684;11962.951172);(-914.349548;11963.060547);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
24,"FDI_BJ","","T2_BasicEmergency","[0.917703;0.916574;0.917598;0.628438;0.629207;0.630232;0.62705;0.629486;0.630061;0.629978;]","[0.026935;0.027069;0.02721;0.02733;0.027422;0.027515;0.027607;0.027701;0.027797;0.027891;]","[(-922.337585;11971.108398);(-923.614136;11976.926758);(-922.733765;11980.765625);(-1283.946777;12226.043945);(-1282.484985;12227.626953);(-1280.922485;12225.603516);(-1285.927246;12230.353516);(-1282.095459;12226.695312);(-1280.599243;12232.189453);(-1280.605957;12233.597656);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
25,"FDI_BJ","","T2_BasicEmergency","[0.629313;0.629188;0.629496;0.62952;0.629401;0.629201;0.629013;0.629039;0.628973;0.629023;]","[0.027983;0.028078;0.028175;0.028267;0.028361;0.028453;0.028548;0.028643;0.028735;0.02883;]","[(-1281.849731;12232.46875);(-1282.077637;12232.321289);(-1281.483643;12233.021484);(-1281.444336;12233.003906);(-1281.67688;12232.710938);(-1282.039795;12232.477539);(-1282.372925;12232.359375);(-1282.327393;12232.368164);(-1282.445801;12232.3125);(-1282.349854;12232.417969);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
